대원상록수아파트, 아파트, 제주특별자치도 제주시 독짓골4길 9, 40, 0.0
주공1단지아파트, 아파트, 제주특별자치도 제주시 구남로7길 36, 480, 0.0
도남아델하임아파트, 아파트, 제주특별자치도 제주시 신성로10길 41, 40, 0.0
동남아파트, 아파트, 제주특별자치도 제주시 독짓골8길 4, 44, 0.0
뜨래별3차아파트, 아파트, 제주특별자치도 제주시 고산동산6길 23, 33, 0.0
JNC패밀리4차아파트, 아파트, 제주특별자치도 제주시 연삼로 355, 32, 0.0
덕진웰리브아파트, 아파트, 제주특별자치도 제주시 신성로10길 36, 18, 0.0
하나아파트, 아파트, 제주특별자치도 제주시 남광북1길 3, 16, 0.0
하늘그린주상복합아파트, 아파트, 제주특별자치도 제주시 구남로7길 33, 16, 0.0
부양장미2차아파트, 아파트, 제주특별자치도 제주시 오복2길 27, 59, 0.0
남북아파트, 아파트, 제주특별자치도 제주시 가령로4길 14, 48, 0.0
이도월드하우스아파트, 아파트, 제주특별자치도 제주시 고산동산1길 2, 36, 0.0
세기에코빌아파트, 아파트, 제주특별자치도 제주시 중앙로 274, 99, 0.0
화이트스톤빌아파트, 아파트, 제주특별자치도 제주시 신성로14길 13, 50, 0.0
티에스아파트, 아파트, 제주특별자치도 제주시 중앙로 261-1, 10, 0.0
성신아파트, 아파트, 제주특별자치도 제주시 고산동산3길 15, 9, 0.0
굿모닝아파트, 아파트, 제주특별자치도 제주시 고산동산3길 24, 12, 0.0
고덕하이츠빌라, 아파트, 제주특별자치도 제주시 고산동산5길 21-1, 19, 0.0
메디치아파트, 아파트, 제주특별자치도 제주시 가령로 76, 54, 0.0
이도성원아파트, 아파트, 제주특별자치도 제주시 승천로2길 5, 37, 0.0
하늘그린5차아파트, 아파트, 제주특별자치도 제주시 연삼로 436, 36, 0.0
이도재영샤르빌아파트, 아파트, 제주특별자치도 제주시 고산동산5길 36, 18, 0.0
태성리치빌아파트, 아파트, 제주특별자치도 제주시 가령로 72, 25, 0.0
하늘그린아파트, 아파트, 제주특별자치도 제주시 승천로 6, 18, 0.0
장원스카이팰리스아파트, 아파트, 제주특별자치도 제주시 동광로3길 3, 90, 0.0
태홍누리안2차아파트, 아파트, 제주특별자치도 제주시 동광로9길 6, 44, 0.0
고덕쉐르빌아파트, 아파트, 제주특별자치도 제주시 돈내길 46, 24, 0.0
아산프라자아파트, 아파트, 제주특별자치도 제주시 동광로13길 39, 30, 0.0
위더스빌23차아파트, 아파트, 제주특별자치도 제주시 동광로15길 2, 45, 0.0
대유맨션, 아파트, 제주특별자치도 제주시 신산로15길 28, 16, 0.0
현대아파트, 아파트, 제주특별자치도 제주시 동광로12길 30, 24, 0.0
아이린6차아파트, 아파트, 제주특별자치도 제주시 동광로12길 13, 18, 0.0
길용파크빌라트, 아파트, 제주특별자치도 제주시 동광로 56, 27, 0.0
동인아파트, 아파트, 제주특별자치도 제주시 천수로 21, 34, 0.0
아이린4차아파트, 아파트, 제주특별자치도 제주시 동광로 35, 34, 0.0
이룸해피안아파트, 아파트, 제주특별자치도 제주시 동광로 97, 34, 0.0
한양타워빌아파트, 아파트, 제주특별자치도 제주시 삼성로 73, 19, 0.0
동인미노스빌아파트, 아파트, 제주특별자치도 제주시 가령골길 47, 19, 0.0
청암신산아파트, 아파트, 제주특별자치도 제주시 가령골길 53, 12, 0.0
제이하임, 아파트, 제주특별자치도 제주시 동광로8길 3, 208, 0.0
덕진유니스아파트, 아파트, 제주특별자치도 제주시 도남로10길 35-6, 21, 0.0
청암연립, 아파트, 제주특별자치도 제주시 서광로26길 37, 18, 0.0
개나리아파트, 아파트, 제주특별자치도 제주시 도남로 57, 28, 0.0
신세계아파트 대표회의, 아파트, , None, 0.0
주원라비앙아파트, 아파트, , None, 0.0
